IMPORTE CLIENTE,IMPORTE COMERCIAL
 875.00 ? , 43.75 ? 
" 1,125.00 ? ", 56.25 ? 
 450.00 ? , 22.50 ? 
 750.00 ? , 112.50 ? 
 720.00 ? , 86.40 ? 
 900.00 ? , 108.00 ? 
" 1,500.00 ? ", 180.00 ? 
 600.00 ? , 60.00 ? 
 400.00 ? , 40.00 ? 
 480.00 ? , 48.00 ? 
 600.00 ? , 60.00 ? 
 750.00 ? , 60.00 ? 
 450.00 ? , 36.00 ? 
 600.00 ? , 48.00 ? 
 500.00 ? , 35.00 ? 
 750.00 ? , 52.50 ? 
 875.00 ? , 61.25 ? 
" 1,000.00 ? ", 70.00 ? 
" 1,200.00 ? ", 96.00 ? 
" 1,400.00 ? ", 140.00 ? 
" 1,125.00 ? ", 78.75 ? 
 625.00 ? , 43.75 ? 
 500.00 ? , 35.00 ? 
 300.00 ? , 24.00 ? 
 360.00 ? , 28.80 ? 
 450.00 ? , 36.00 ? 
 500.00 ? , 25.00 ? 
 625.00 ? , 31.25 ? 
 750.00 ? , 37.50 ? 
" 1,000.00 ? ", 50.00 ? 
 875.00 ? , 43.75 ? 
" 3,375.00 ? ", 506.25 ? 
" 1,080.00 ? ", 129.60 ? 
 600.00 ? , 72.00 ? 
" 2,700.00 ? ", 324.00 ? 
" 1,000.00 ? ", 100.00 ? 
 800.00 ? , 80.00 ? 
 400.00 ? , 40.00 ? 
 480.00 ? , 48.00 ? 
 450.00 ? , 36.00 ? 
 600.00 ? , 48.00 ? 
 750.00 ? , 60.00 ? 
 750.00 ? , 52.50 ? 
" 1,000.00 ? ", 70.00 ? 
" 1,050.00 ? ", 84.00 ? 
" 1,800.00 ? ", 180.00 ? 
 450.00 ? , 31.50 ? 
 250.00 ? , 17.50 ? 
 300.00 ? , 21.00 ? 
 450.00 ? , 36.00 ? 
 750.00 ? , 60.00 ? 
 450.00 ? , 36.00 ? 
 250.00 ? , 12.50 ? 
 300.00 ? , 15.00 ? 
 375.00 ? , 18.75 ? 
 625.00 ? , 31.25 ? 
 375.00 ? , 18.75 ? 
" 1,500.00 ? ", 225.00 ? 
" 1,200.00 ? ", 144.00 ? 
" 1,800.00 ? ", 216.00 ? 
" 2,100.00 ? ", 252.00 ? 
" 1,600.00 ? ", 160.00 ? 
" 1,600.00 ? ", 160.00 ? 
" 1,400.00 ? ", 140.00 ? 
 400.00 ? , 40.00 ? 
 360.00 ? , 28.80 ? 
 450.00 ? , 36.00 ? 
 750.00 ? , 60.00 ? 
 375.00 ? , 26.25 ? 
 250.00 ? , 17.50 ? 
 300.00 ? , 21.00 ? 
 375.00 ? , 26.25 ? 
 750.00 ? , 60.00 ? 
 600.00 ? , 60.00 ? 
 500.00 ? , 35.00 ? 
 500.00 ? , 35.00 ? 
 750.00 ? , 52.50 ? 
" 1,050.00 ? ", 84.00 ? 
" 1,200.00 ? ", 96.00 ? 
" 1,200.00 ? ", 96.00 ? 
 875.00 ? , 43.75 ? 
" 1,125.00 ? ", 56.25 ? 
 625.00 ? , 31.25 ? 
 500.00 ? , 25.00 ? 
 250.00 ? , 12.50 ? 
 900.00 ? , 135.00 ? 
 900.00 ? , 108.00 ? 
" 1,200.00 ? ", 144.00 ? 
" 1,500.00 ? ", 180.00 ? 
" 1,200.00 ? ", 120.00 ? 
" 1,600.00 ? ", 160.00 ? 
" 1,400.00 ? ", 140.00 ? 
" 1,800.00 ? ", 180.00 ? 
 540.00 ? , 43.20 ? 
 300.00 ? , 24.00 ? 
" 1,350.00 ? ", 108.00 ? 
 625.00 ? , 43.75 ? 
 500.00 ? , 35.00 ? 
 250.00 ? , 17.50 ? 
 300.00 ? , 15.00 ? 
" 1,125.00 ? ", 168.75 ? 
" 1,200.00 ? ", 144.00 ? 
" 1,500.00 ? ", 180.00 ? 
" 1,800.00 ? ", 216.00 ? 
" 1,600.00 ? ", 160.00 ? 
" 1,400.00 ? ", 140.00 ? 
" 1,800.00 ? ", 180.00 ? 
 720.00 ? , 72.00 ? 
 300.00 ? , 24.00 ? 
 360.00 ? , 28.80 ? 
 450.00 ? , 36.00 ? 
 625.00 ? , 43.75 ? 
 375.00 ? , 26.25 ? 
 250.00 ? , 17.50 ? 
 300.00 ? , 21.00 ? 
 450.00 ? , 36.00 ? 
" 1,000.00 ? ", 100.00 ? 
 375.00 ? , 26.25 ? 
 500.00 ? , 35.00 ? 
 500.00 ? , 35.00 ? 
 900.00 ? , 72.00 ? 
" 1,050.00 ? ", 84.00 ? 
" 1,200.00 ? ", 96.00 ? 
 450.00 ? , 22.50 ? 
 250.00 ? , 12.50 ? 
" 1,125.00 ? ", 56.25 ? 
 625.00 ? , 31.25 ? 
 500.00 ? , 25.00 ? 
 750.00 ? , 112.50 ? 
 720.00 ? , 86.40 ? 
 900.00 ? , 108.00 ? 
 500.00 ? , 35.00 ? 
 750.00 ? , 60.00 ? 
 900.00 ? , 72.00 ? 
" 1,200.00 ? ", 96.00 ? 
 875.00 ? , 43.75 ? 
" 1,125.00 ? ", 56.25 ? 
 450.00 ? , 22.50 ? 
 250.00 ? , 12.50 ? 
 300.00 ? , 15.00 ? 
" 1,125.00 ? ", 168.75 ? 
" 1,500.00 ? ", 180.00 ? 
 900.00 ? , 108.00 ? 
 600.00 ? , 72.00 ? 
 480.00 ? , 48.00 ? 
 600.00 ? , 60.00 ? 
" 1,000.00 ? ", 100.00 ? 
 600.00 ? , 60.00 ? 
 600.00 ? , 48.00 ? 
 600.00 ? , 48.00 ? 
 900.00 ? , 72.00 ? 
 875.00 ? , 61.25 ? 
" 1,000.00 ? ", 70.00 ? 
" 1,000.00 ? ", 70.00 ? 
 875.00 ? , 61.25 ? 
 300.00 ? , 24.00 ? 
 480.00 ? , 48.00 ? 
 375.00 ? , 26.25 ? 
 625.00 ? , 43.75 ? 
 375.00 ? , 26.25 ? 
 300.00 ? , 24.00 ? 
 360.00 ? , 28.80 ? 
 450.00 ? , 36.00 ? 
 625.00 ? , 31.25 ? 
 375.00 ? , 18.75 ? 
 500.00 ? , 25.00 ? 
 500.00 ? , 25.00 ? 
 750.00 ? , 37.50 ? 
" 2,625.00 ? ", 393.75 ? 
" 2,400.00 ? ", 288.00 ? 
" 2,400.00 ? ", 288.00 ? 
" 2,100.00 ? ", 252.00 ? 
" 1,800.00 ? ", 180.00 ? 
 625.00 ? , 43.75 ? 
 500.00 ? , 35.00 ? 
 250.00 ? , 17.50 ? 
 360.00 ? , 28.80 ? 
 450.00 ? , 36.00 ? 
 600.00 ? , 48.00 ? 
 625.00 ? , 31.25 ? 
 750.00 ? , 37.50 ? 
" 1,000.00 ? ", 50.00 ? 
 875.00 ? , 43.75 ? 
" 1,125.00 ? ", 56.25 ? 
" 1,350.00 ? ", 202.50 ? 
 600.00 ? , 72.00 ? 
" 2,700.00 ? ", 324.00 ? 
" 1,500.00 ? ", 180.00 ? 
 800.00 ? , 80.00 ? 
 400.00 ? , 40.00 ? 
 480.00 ? , 48.00 ? 
 600.00 ? , 60.00 ? 
 600.00 ? , 48.00 ? 
 750.00 ? , 60.00 ? 
 900.00 ? , 72.00 ? 
" 1,000.00 ? ", 70.00 ? 
 875.00 ? , 61.25 ? 
 300.00 ? , 21.00 ? 
 375.00 ? , 26.25 ? 
 750.00 ? , 60.00 ? 
 600.00 ? , 60.00 ? 
 500.00 ? , 35.00 ? 
 500.00 ? , 35.00 ? 
 750.00 ? , 52.50 ? 
" 1,050.00 ? ", 84.00 ? 
" 1,200.00 ? ", 96.00 ? 
" 1,200.00 ? ", 96.00 ? 
 875.00 ? , 43.75 ? 
" 1,125.00 ? ", 56.25 ? 
 625.00 ? , 31.25 ? 
 500.00 ? , 25.00 ? 
 250.00 ? , 12.50 ? 
 900.00 ? , 135.00 ? 
 900.00 ? , 108.00 ? 
" 1,200.00 ? ", 144.00 ? 
" 1,500.00 ? ", 180.00 ? 
" 1,200.00 ? ", 120.00 ? 
" 1,600.00 ? ", 160.00 ? 
" 1,400.00 ? ", 140.00 ? 
" 1,800.00 ? ", 180.00 ? 
 540.00 ? , 43.20 ? 
 300.00 ? , 24.00 ? 
" 1,350.00 ? ", 108.00 ? 
 625.00 ? , 43.75 ? 
